tail_length,ear_ratio,body_ratio,tail_angle_norm,tail_ratio,front_leg_stance,trunk_angle_norm,back_leg_angle_norm,front_leg_angle_norm,back_leg_stance,head_angle_norm,front_leg_ratio,back_leg_ratio,ear_angle_norm,trunk_ratio,trunk_length,ear_spread,true_label,pred_label
-0.5348575370796137,-0.6891777761185441,-0.23385520326888526,-0.47019407088072535,-0.25044820303809906,-0.4931772618122867,-0.41462290681677144,0.4698212564756006,0.5882313798554304,-0.4682736423514551,-0.07502755404470456,0.02798841926529132,0.25141085999824775,-0.4986844947344703,-0.4131781222527119,-0.41317812225271194,-0.6139054203095823,1,0
-0.028623758652574615,0.08707772629873144,-0.4849572930584031,0.03183535936802512,-0.8375045600973379,-0.3637659916650031,0.04697199948159892,-0.13294120483041666,0.09762071511227378,-0.4419245927426302,-0.8708383832345634,-1.021026404252525,-0.8656179200937126,0.03237910266198145,0.746519589204307,0.746519589204307,0.6711176473708756,1,1
0.1368709369579514,4.472592094435045,0.787774303529551,0.0006556069060233453,0.30762618908450823,0.2098487768315725,-0.07418820185909655,0.017250248359689958,-0.01745054907563076,0.38379522664025345,-0.536369712330157,0.4141563995015613,0.5650169560345294,-0.00752049020023656,-0.3627778945111484,-0.36277789451114845,-0.028717569458454596,0,0
-0.3576627069748186,0.9585673605569582,0.12532599574907655,0.3411482053512991,0.1531294305064732,-0.18988979533198294,-0.0037821211552416054,0.352421280236551,0.3164548432238432,-0.4933106274602863,-0.05140107734901661,0.9561254735179836,-0.5539404019235855,0.06084032041785027,-0.40293820163296973,-0.4029382016329698,-0.4629648375148814,1,1
-0.301466095753849,-0.6967677998774918,0.19430166312297265,-0.543996504394161,0.506769813024894,-0.20410133910909584,0.1108023902987753,0.10170709848236852,-0.5429629612736928,-0.46226905778391675,-1.0656213653592805,0.8664887884994356,-0.4280435365274937,0.3301804676790788,-0.1864432337310964,-0.18644323373109647,-0.46146489717414135,1,1
-0.3481938850771079,-0.18246481583824878,-0.4852973690680537,0.5392061338981895,0.16316332560795765,-0.37392818475117034,0.7174122427034654,0.6297578303971132,0.5272897625778069,-0.4306384584975341,0.17656944096364266,-0.0847199013858193,-0.3134332902806529,0.8734191480345775,-0.2863264188376446,-0.28632641883764465,-0.4550465270517267,1,1
0.5458802847547695,0.2576368888575096,-0.4045725697586834,-0.014315934902390266,-0.20174165433168842,0.015796144489755335,0.14774455076670548,0.05384148276859565,-0.11432766366863087,-0.44397923866982786,-0.866108289644868,-0.6590727049694762,-0.8736566390339621,0.13231048507827392,0.7185617123267357,0.7185617123267356,0.7487777848770776,1,1
0.6319936813925301,-0.35582131832866126,-0.045444053409289385,-0.579175602173727,0.30257316067559953,0.2581196478042241,0.7356075661864365,-0.3662930254286049,-0.5734822426892627,-0.18948097137462316,0.2320661159668456,-0.1892733843155435,-0.5986725480458812,0.8781180819273878,0.799014126657559,0.799014126657559,0.4311121542734054,1,0
-0.18320194717334368,0.1803281038077988,0.025650949836480256,0.0362209267859714,-0.5051768450045507,-0.3682953811480685,0.0343949172262943,0.379495057321675,0.11162015527262859,-0.3646157473571577,-0.2605969499883978,-0.7980594090376033,-0.626723887890083,0.016235475418689464,0.06677914106271993,0.06677914106271982,-0.015306406249809296,0,1
3.003076875944788,-0.2407053567818389,0.6371939485871413,-0.5760998691531893,0.5689532443927579,1.8963291699329752,-0.7434842882946529,-0.6819484119234243,-0.5968446119449872,0.002318779169082195,0.6878330342575275,-0.024350263478961416,-0.7623986276086135,-0.924883373787588,2.6980453913147953,2.698045391314795,2.2072959333342803,1,0
0.8206523449677063,0.9561173375967162,8.395741919738036,0.001294393119129827,-0.265575570885986,0.7657527057521467,-0.02803548753253895,-0.02198876349226896,-0.024680296918012903,1.3006814905968958,-1.0947784074290148,-0.22515549074689914,0.11126156381979148,-0.010412192808262697,0.7171917404560803,0.7171917404560801,1.1853467288717685,0,0
-0.11508400956465059,1.07337491363385,-0.3854100688777352,-0.0004368824882137885,-0.8855696162821366,-0.44299012696958645,0.0037852024936368377,-0.6881494970108161,0.026320000784631505,-0.11450674609032507,-0.8403283435586655,-1.0886256249231,-0.5702504293042706,-0.0038519626578806285,0.253974971918585,0.2539749719185849,0.5509897793064785,1,1
-0.055793259769539444,-0.37710299132544584,-0.06875083635532075,0.5491817805952216,-0.10500537166390905,-0.2613918995911907,0.7397773149996751,-0.5516536816079107,0.5656550168221874,-0.25865328882592575,0.4561011600624958,-0.5348028172030485,-0.42744898248594415,0.8771624504823801,0.22453178621970454,0.22453178621970443,-0.05941252054065923,0,0
-0.6024704855089938,6.74118045518972,0.025579994405882097,-0.37519581450603073,-1.325548448888988,-0.476893060946301,0.3412051956268053,-0.6412174788825105,-0.5725007506796282,-0.30198940399466995,-0.02015028956805965,-0.07381315326651756,1.261188878121126,-0.004618923920573273,-0.5499656949956396,-0.5499656949956397,-0.5839726446761819,0,0
0.6543745789975174,-0.3477680741464714,0.2395322104822429,0.5399109477031321,-0.3214706860477328,0.3037287786084086,0.6851900989895342,-0.620720589818927,0.5676506276301234,0.45694503464843916,0.47591320931661013,-0.5211292086091754,-0.32774055980042816,0.8316561649981039,1.515159573988297,1.515159573988297,1.0404038473111243,0,0
-0.49522932650795887,2.688869041207468,0.17505002075439755,0.2361290528133464,0.8948763744538856,-0.4404525826812422,0.09914161866642926,-0.06791825939782194,0.32814931685270743,-0.5439713423212064,-0.6263949255010712,1.2542905658831693,-0.32326476561445555,0.6934566552392359,-0.5451834800763733,-0.5451834800763734,-0.6398999317637054,1,0
-0.18770606838275192,0.08558503700727003,-0.5156864668441905,-0.5538088960564336,0.39235475229912775,-0.23325205771915902,-0.6186728705320159,-0.6706360178861697,-0.6031205397119715,-0.03700327305996865,0.4427969198793757,0.11341035984408797,0.6302585279653746,-0.8081541572895179,-0.2187232433397247,-0.21872324333972476,-0.34542815845221625,1,1
